role,projection,dist_from_assistant,cos_to_axis
summarizer,0.6313667297363281,-5.175509452819824,-0.30197811126708984
assistant,-3.4600772857666016,-1.0840654373168945,-0.1258181482553482
validator,-4.092306137084961,-0.45183658599853516,-0.020297929644584656
supervisor,-4.853757858276367,0.3096151351928711,0.011867739260196686
researcher,-5.269037246704102,0.7248945236206055,0.03393232077360153
lawyer,-5.319921493530273,0.7757787704467773,0.0246301107108593
doctor,-5.345180511474609,0.8010377883911133,0.03743983805179596
analyst,-5.657739639282227,1.1135969161987305,0.05423570051789284
consultant,-5.907176971435547,1.3630342483520508,0.07092932611703873
evaluator,-6.373218536376953,1.829075813293457,0.06891472637653351
secretary,-6.390581130981445,1.8464384078979492,0.06999597698450089
reviewer,-6.493154525756836,1.9490118026733398,0.07884389907121658
planner,-6.539592742919922,1.9954500198364258,0.07833877205848694
nutritionist,-6.869434356689453,2.325291633605957,0.07587110996246338
organizer,-6.908653259277344,2.3645105361938477,0.1322031319141388
examiner,-7.194816589355469,2.6506738662719727,0.08887451887130737
scientist,-7.428043365478516,2.8839006423950195,0.12331843376159668
editor,-7.429010391235352,2.8848676681518555,0.13031941652297974
pharmacist,-7.549389839172363,3.005247116088867,0.09865093976259232
instructor,-7.663722991943359,3.1195802688598633,0.1736244559288025
accountant,-7.690896987915039,3.146754264831543,0.10264920443296432
auditor,-7.747528076171875,3.203385353088379,0.09326742589473724
screener,-7.842181205749512,3.2980384826660156,0.10070585459470749
coordinator,-8.017496109008789,3.473353385925293,0.1498393565416336
specialist,-8.23227310180664,3.6881303787231445,0.17899319529533386
grader,-8.728976249694824,4.184833526611328,0.12140017002820969
moderator,-8.797632217407227,4.2534894943237305,0.21845483779907227
generalist,-8.804559707641602,4.2604169845581055,0.22162526845932007
economist,-8.864209175109863,4.320066452026367,0.12829571962356567
teacher,-8.896942138671875,4.352799415588379,0.2958982586860657
judge,-9.430649757385254,4.886507034301758,0.19686295092105865
psychologist,-9.446255683898926,4.90211296081543,0.18364253640174866
translator,-9.474393844604492,4.930251121520996,0.11917482316493988
observer,-9.501272201538086,4.95712947845459,0.222601979970932
facilitator,-9.561874389648438,5.017731666564941,0.2218988686800003
student,-9.751320838928223,5.207178115844727,0.26601657271385193
tutor,-9.862104415893555,5.317961692810059,0.304355651140213
scholar,-9.863714218139648,5.319571495056152,0.21459075808525085
librarian,-10.287851333618164,5.743708610534668,0.2841338515281677
scheduler,-10.408180236816406,5.86403751373291,0.20632806420326233
collaborator,-10.415446281433105,5.871303558349609,0.35536447167396545
ambassador,-10.515799522399902,5.971656799316406,0.2890212833881378
dispatcher,-10.623371124267578,6.079228401184082,0.24840299785137177
pragmatist,-10.632832527160645,6.088689804077148,0.3334495425224304
statistician,-10.795249938964844,6.251107215881348,0.18570974469184875
strategist,-10.948445320129395,6.404302597045898,0.2566540241241455
sociologist,-11.038508415222168,6.494365692138672,0.20120984315872192
trainer,-11.20114517211914,6.6570024490356445,0.2960105836391449
mediator,-11.38227367401123,6.838130950927734,0.32220327854156494
forecaster,-11.467435836791992,6.923293113708496,0.25754743814468384
publisher,-11.536808967590332,6.992666244506836,0.2966349124908447
recruiter,-11.553165435791016,7.0090227127075195,0.2823980450630188
engineer,-11.576850891113281,7.032708168029785,0.25351274013519287
journalist,-11.658503532409668,7.114360809326172,0.35384058952331543
proofreader,-11.67780876159668,7.133666038513184,0.145523801445961
veterinarian,-11.685891151428223,7.141748428344727,0.24444490671157837
debugger,-11.777335166931152,7.233192443847656,0.24813993275165558
reporter,-11.881202697753906,7.33705997467041,0.37202730774879456
robot,-12.335840225219727,7.7916975021362305,0.23346833884716034
mentor,-12.535553932189941,7.991411209106445,0.43647584319114685
coach,-12.68671989440918,8.142577171325684,0.3919910788536072
interpreter,-12.849373817443848,8.305231094360352,0.5358033776283264
paramedic,-12.885581970214844,8.341439247131348,0.29336291551589966
peacekeeper,-13.122954368591309,8.578811645507812,0.3659994602203369
marketer,-13.1882905960083,8.644147872924805,0.29200494289398193
realist,-13.208152770996094,8.664010047912598,0.4363793134689331
negotiator,-13.406400680541992,8.862257957458496,0.3850567638874054
interviewer,-13.692707061767578,9.148564338684082,0.29652416706085205
synthesizer,-13.839271545410156,9.29512882232666,0.5380668044090271
skeptic,-14.151925086975098,9.607782363891602,0.31888312101364136
geographer,-14.167516708374023,9.623373985290527,0.25098949670791626
therapist,-14.585598945617676,10.04145622253418,0.32920926809310913
polymath,-14.662302017211914,10.118159294128418,0.3960561156272888
presenter,-14.713089942932129,10.168947219848633,0.610010027885437
historian,-14.883934020996094,10.339791297912598,0.31527647376060486
counselor,-14.886171340942383,10.342028617858887,0.3559984862804413
biologist,-14.896737098693848,10.352594375610352,0.30827414989471436
producer,-15.258939743041992,10.714797019958496,0.4264621138572693
vegan,-15.268654823303223,10.724512100219727,0.30371105670928955
networker,-15.443827629089355,10.89968490600586,0.4559929370880127
technologist,-16.068336486816406,11.52419376373291,0.4270550012588501
pilot,-16.260610580444336,11.71646785736084,0.345757395029068
architect,-16.287822723388672,11.743680000305176,0.37167081236839294
linguist,-16.481706619262695,11.9375638961792,0.31502091884613037
anthropologist,-16.889022827148438,12.344880104064941,0.326514333486557
programmer,-17.127655029296875,12.583512306213379,0.4073732793331146
emissary,-17.12950897216797,12.585366249084473,0.5283425450325012
archivist,-17.169998168945312,12.625855445861816,0.42540985345840454
altruist,-17.35013198852539,12.805989265441895,0.4806306064128876
caregiver,-17.355615615844727,12.81147289276123,0.4564121961593628
theorist,-17.419490814208984,12.875348091125488,0.39353206753730774
advocate,-17.579166412353516,13.03502368927002,0.6127729415893555
parent,-17.60784149169922,13.063698768615723,0.45356422662734985
guide,-17.618404388427734,13.074261665344238,0.7705538868904114
expatriate,-17.621395111083984,13.077252388000488,0.5160348415374756
pacifist,-17.68519401550293,13.141051292419434,0.3827681541442871
futurist,-17.84313201904297,13.298989295959473,0.40255409479141235
chemist,-18.015010833740234,13.470868110656738,0.37551939487457275
critic,-18.27789878845215,13.733756065368652,0.50529545545578
designer,-18.739442825317383,14.195300102233887,0.49218180775642395
graduate,-18.826007843017578,14.281865119934082,0.5082686543464661
activist,-19.13608169555664,14.591938972473145,0.43983832001686096
amateur,-19.252370834350586,14.70822811126709,0.4614003300666809
curator,-19.346492767333984,14.802350044250488,0.653583288192749
patient,-19.372535705566406,14.82839298248291,0.4456210732460022
detective,-19.558311462402344,15.014168739318848,0.6170203685760498
optimist,-19.7265625,15.182419776916504,0.5043866038322449
entrepreneur,-19.800249099731445,15.25610637664795,0.5453857779502869
mathematician,-20.142915725708008,15.598773002624512,0.3886498212814331
guardian,-20.34892463684082,15.804781913757324,0.6703693866729736
conservator,-20.441843032836914,15.897700309753418,0.4387671947479248
physicist,-20.762664794921875,16.21852207183838,0.4254913926124573
witness,-20.782075881958008,16.23793315887451,0.71103835105896
teenager,-20.837806701660156,16.29366397857666,0.3012407422065735
navigator,-21.05544090270996,16.511298179626465,0.6529524326324463
cartographer,-21.405109405517578,16.860966682434082,0.5219467878341675
adolescent,-21.727216720581055,17.18307399749756,0.31334200501441956
cosmopolitan,-22.113256454467773,17.569113731384277,0.7066971063613892
ecosystem,-22.115222930908203,17.571080207824707,0.5965059995651245
cyborg,-22.271821975708008,17.72767925262451,0.6464933156967163
newlywed,-22.281410217285156,17.73726749420166,0.4868658483028412
perfectionist,-22.353778839111328,17.809636116027832,0.6298964619636536
builder,-22.58766746520996,18.043524742126465,0.6876010894775391
mechanic,-23.041465759277344,18.497323036193848,0.568190336227417
veteran,-23.302597045898438,18.75845432281494,0.5879042148590088
writer,-23.354534149169922,18.810391426086426,0.8428939580917358
influencer,-23.658851623535156,19.11470890045166,0.5824873447418213
hybrid,-23.7804012298584,19.236258506774902,0.7314081192016602
blogger,-23.813688278198242,19.269545555114746,0.7106518745422363
minimalist,-23.824016571044922,19.279873847961426,0.5675494074821472
healer,-24.197723388671875,19.65358066558838,0.6021422743797302
retiree,-24.690261840820312,20.146119117736816,0.630949079990387
archaeologist,-25.028244018554688,20.48410129547119,0.5424036383628845
naturalist,-25.31117057800293,20.767027854919434,0.5951266288757324
chef,-25.37270736694336,20.828564643859863,0.6026265621185303
divorcee,-25.630998611450195,21.0868558883667,0.5590924024581909
collector,-25.654516220092773,21.110373497009277,0.7042069435119629
scout,-25.8559513092041,21.311808586120605,0.7492587566375732
immigrant,-26.28384780883789,21.739705085754395,0.6263490915298462
prodigy,-26.33755111694336,21.793408393859863,0.8530577421188354
podcaster,-26.67548179626465,22.131339073181152,0.7339770793914795
symbiont,-26.729557037353516,22.18541431427002,0.721505880355835
anarchist,-26.907211303710938,22.36306858062744,0.4880574345588684
celebrity,-27.112773895263672,22.568631172180176,0.6221646666526794
traditionalist,-27.320877075195312,22.776734352111816,0.5775671005249023
chameleon,-27.90821075439453,23.364068031311035,0.8279819488525391
devils_advocate,-28.183704376220703,23.639561653137207,0.6649705171585083
refugee,-28.259397506713867,23.71525478363037,0.656190037727356
dilettante,-28.67807960510254,24.133936882019043,0.7674206495285034
philosopher,-28.699886322021484,24.15574359893799,0.6072671413421631
toddler,-28.78040313720703,24.236260414123535,0.3286893367767334
merchant,-28.976547241210938,24.43240451812744,0.7643380165100098
soldier,-29.253400802612305,24.70925807952881,0.6534028053283691
procrastinator,-29.290311813354492,24.746169090270996,0.408689022064209
sommelier,-29.58521270751953,25.041069984436035,0.5986899137496948
hive,-29.698923110961914,25.154780387878418,0.6790101528167725
purist,-29.78801918029785,25.243876457214355,0.6542644500732422
empath,-30.142671585083008,25.59852886199951,0.7111993432044983
workaholic,-30.442943572998047,25.89880084991455,0.6805511713027954
gamer,-30.621278762817383,26.077136039733887,0.5707539319992065
tulpa,-30.88648796081543,26.342345237731934,0.864224910736084
grandparent,-31.615083694458008,27.07094097137451,0.5992379188537598
loner,-31.6317138671875,27.087571144104004,0.7041338086128235
stoic,-31.67892837524414,27.134785652160645,0.6005666255950928
bartender,-31.815553665161133,27.271410942077637,0.6111634969711304
composer,-32.01365280151367,27.469510078430176,0.6791648864746094
idealist,-32.039459228515625,27.49531650543213,0.7551740407943726
spy,-32.177127838134766,27.63298511505127,0.7139455080032349
visionary,-32.325931549072266,27.78178882598877,0.7940406203269958
prisoner,-32.392757415771484,27.84861469268799,0.6165328025817871
provincial,-32.45228958129883,27.908146858215332,0.6949460506439209
improviser,-32.71620559692383,28.172062873840332,0.7076025605201721
addict,-32.782737731933594,28.238595008850098,0.6072707176208496
saboteur,-32.898372650146484,28.35422992706299,0.7066755890846252
infant,-33.054447174072266,28.51030445098877,0.3542831540107727
nomad,-33.063720703125,28.519577980041504,0.8326202630996704
orphan,-33.11968231201172,28.575539588928223,0.678815484046936
swarm,-33.15428924560547,28.610146522521973,0.7607244253158569
auctioneer,-33.25368118286133,28.709538459777832,0.7216418981552124
competitor,-33.356414794921875,28.81227207183838,0.7115237712860107
photographer,-33.661766052246094,29.117623329162598,0.7575528621673584
destroyer,-33.77082443237305,29.22668170928955,0.792560875415802
contrarian,-33.842105865478516,29.29796314239502,0.7279306650161743
hacker,-34.43336868286133,29.889225959777832,0.7051388621330261
gossip,-34.786373138427734,30.24223041534424,0.5119373798370361
survivor,-34.82634353637695,30.282200813293457,0.7547386884689331
artisan,-34.887969970703125,30.34382724761963,0.8113594055175781
widow,-35.404685974121094,30.860543251037598,0.689421534538269
virtuoso,-35.59769821166992,31.053555488586426,0.883274495601654
musician,-35.977943420410156,31.43380069732666,0.7584356069564819
vigilante,-36.089752197265625,31.54560947418213,0.7167273759841919
playwright,-36.118797302246094,31.574654579162598,0.7872804403305054
zeitgeist,-36.32578659057617,31.781643867492676,0.8444309234619141
fixer,-36.416908264160156,31.87276554107666,0.7945626974105835
revolutionary,-36.42615509033203,31.882012367248535,0.6961354613304138
comedian,-36.51970672607422,31.975564002990723,0.48447537422180176
hedonist,-36.87136459350586,32.32722187042236,0.7530558705329895
actor,-36.95064926147461,32.40650653839111,0.7874028086662292
maverick,-37.127586364746094,32.5834436416626,0.7754130363464355
cynic,-37.223819732666016,32.67967700958252,0.6032883524894714
evangelist,-37.28480911254883,32.74066638946533,0.8285905122756958
hoarder,-37.919063568115234,33.37492084503174,0.6391303539276123
virus,-38.36947250366211,33.82532978057861,0.7276883721351624
fool,-39.071083068847656,34.52694034576416,0.5973984003067017
novelist,-39.286251068115234,34.74210834503174,0.879801869392395
elder,-39.99458312988281,35.450440406799316,0.837917685508728
smuggler,-40.50341796875,35.959275245666504,0.6985560655593872
shapeshifter,-40.55405807495117,36.009915351867676,0.8759585618972778
narcissist,-40.610233306884766,36.06609058380127,0.6096222400665283
surfer,-40.72509765625,36.180954933166504,0.6947921514511108
romantic,-40.77767562866211,36.23353290557861,0.765634298324585
daredevil,-41.091312408447266,36.54716968536377,0.6523974537849426
sage,-41.14847183227539,36.604329109191895,0.8366435170173645
angel,-41.47084045410156,36.926697731018066,0.7321146130561829
parasite,-41.60004425048828,37.055901527404785,0.7820788621902466
luddite,-41.827880859375,37.283738136291504,0.7831361889839172
warrior,-41.97258758544922,37.42844486236572,0.7999153733253479
rebel,-42.092376708984375,37.54823398590088,0.7613885402679443
crystalline,-42.12288284301758,37.57874011993408,0.7061794996261597
martyr,-42.46154022216797,37.91739749908447,0.8037980794906616
rogue,-42.64452362060547,38.10038089752197,0.7891647815704346
predator,-42.80025100708008,38.25610828399658,0.8032991886138916
criminal,-43.02729797363281,38.483155250549316,0.687617301940918
alien,-43.028297424316406,38.48415470123291,0.8340326547622681
provocateur,-43.159912109375,38.615769386291504,0.7404583096504211
egregore,-43.19692611694336,38.65278339385986,0.8698620796203613
narrator,-43.88337707519531,39.339234352111816,0.8893858194351196
guru,-44.405906677246094,39.8617639541626,0.851361870765686
coral_reef,-44.54441452026367,40.000271797180176,0.748152494430542
familiar,-44.795448303222656,40.25130558013916,0.8225559592247009
avatar,-45.013267517089844,40.46912479400635,0.8149795532226562
prey,-45.13262939453125,40.588486671447754,0.7631253004074097
amnesiac,-45.22639465332031,40.682251930236816,0.7413259744644165
wanderer,-45.58265686035156,41.038514137268066,0.8776851892471313
pilgrim,-45.9139518737793,41.3698091506958,0.7981147766113281
caveman,-45.996742248535156,41.45259952545166,0.5868368148803711
trickster,-46.009124755859375,41.46498203277588,0.7971402406692505
pirate,-46.37547302246094,41.83133029937744,0.6350269317626953
zealot,-46.465023040771484,41.92088031768799,0.7513010501861572
mycorrhizal,-46.6824951171875,42.138352394104004,0.7618919610977173
simulacrum,-46.93437194824219,42.39022922515869,0.8562583923339844
flaneur,-46.98793029785156,42.443787574768066,0.8782021403312683
jester,-47.2525634765625,42.708420753479004,0.7008501887321472
homunculus,-47.48646545410156,42.942322731018066,0.8438780307769775
exile,-47.71484375,43.170701026916504,0.8482632040977478
ancient,-47.73812484741211,43.19398212432861,0.885125458240509
chimera,-47.87348556518555,43.32934284210205,0.8862100839614868
shaman,-47.8831901550293,43.3390474319458,0.7539127469062805
bohemian,-47.88873291015625,43.344590187072754,0.8472394943237305
genie,-48.13444900512695,43.59030628204346,0.8210793733596802
spirit,-48.180206298828125,43.63606357574463,0.8128123879432678
golem,-48.236019134521484,43.69187641143799,0.7941794395446777
ascetic,-48.500186920166016,43.95604419708252,0.7866782546043396
wind,-48.59410095214844,44.04995822906494,0.8159850835800171
whale,-48.6145133972168,44.0703706741333,0.8288131952285767
mystic,-49.150306701660156,44.60616397857666,0.7835062742233276
oracle,-49.52967834472656,44.985535621643066,0.8398206233978271
hermit,-49.7707405090332,45.22659778594971,0.8552036881446838
absurdist,-49.87006759643555,45.32592487335205,0.739418089389801
dreamer,-50.310340881347656,45.76619815826416,0.858989953994751
witch,-50.9487419128418,46.4045991897583,0.8051164150238037
ghost,-51.841312408447266,47.29716968536377,0.8472830057144165
tree,-52.014957427978516,47.47081470489502,0.7924962639808655
revenant,-52.759849548339844,48.21570682525635,0.8309698104858398
poet,-52.8098030090332,48.26566028594971,0.678707480430603
bard,-52.85261535644531,48.308472633361816,0.829035222530365
echo,-53.13947677612305,48.59533405303955,0.8659723997116089
prophet,-53.587371826171875,49.04322910308838,0.8467028737068176
vampire,-53.73066711425781,49.186524391174316,0.8047820329666138
demon,-54.011714935302734,49.46757221221924,0.8037293553352356
void,-55.14088439941406,50.596741676330566,0.8355151414871216
wraith,-55.56238555908203,51.018242835998535,0.8221873641014099
aberration,-55.93061828613281,51.386475563049316,0.8304753303527832
eldritch,-57.27050018310547,52.72635746002197,0.8294479846954346
leviathan,-58.499568939208984,53.95542621612549,0.80076664686203
